Date : 2024-08-22 23:00:34
Directory : c:\Users\admin\drive\Documents\GitHub\todo-list-client
Total : 45 files,  5706 codes, 14 comments, 65 blanks, all 5785 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\api\index.ts                                                 | TypeScript |         -1 |          0 |          0 |         -1 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\api\profile.ts                                               | TypeScript |          0 |          0 |          1 |          1 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\api\project.ts                                               | TypeScript |         -1 |          0 |          0 |         -1 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\api\user.ts                                                  | TypeScript |         49 |        -40 |          8 |         17 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\auth\redirectLogin\index.vue                      | Vue        |         -1 |          0 |          0 |         -1 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\backlog\index.vue                                 | Vue        |         19 |          3 |          9 |         31 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\board\index.vue                                   | Vue        |         -2 |         -5 |          1 |         -6 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\mainpage\modal\FilterModal\index.vue              | Vue        |          6 |          0 |          1 |          7 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\mainpage\modal\ProjectModal\index.vue             | Vue        |          3 |          3 |          1 |          7 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\mainpage\modal\UpdateDateTaskModel\index.vue      | Vue        |         -1 |          0 |          1 |          0 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\mainpage\modal\UpdateDateTaskModel\index_test.vue | Vue        |        -15 |         15 |          0 |          0 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\mainpage\modal\YourWorkModal\index.vue            | Vue        |         -1 |         -1 |          1 |         -1 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\mainpage\modal\addPeopleModal\index.vue           | Vue        |          6 |          0 |          2 |          8 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\mainpage\modal\deleteSprintModal\index.vue        | Vue        |          0 |          0 |          1 |          1 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\mainpage\modal\shareModal\index.vue               | Vue        |          4 |          0 |          3 |          7 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\mainpage\modal\taskDetailModal\index.vue          | Vue        |         39 |          1 |         10 |         50 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\profile\profileDetails\index.vue                  | Vue        |          5 |          0 |         -1 |          4 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\profile\profileHeader\index.vue                   | Vue        |          4 |          0 |          1 |          5 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\project\CreateProject\index.vue                   | Vue        |         -2 |          2 |          0 |          0 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\project\projectsetings\ProjectAccess\index.vue    | Vue        |         -4 |          0 |          0 |         -4 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\project\projectsetings\ProjectDetail\index.vue    | Vue        |        -15 |          0 |          0 |        -15 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\shared\ItemTask\index.vue                         | Vue        |         70 |          0 |          6 |         76 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\shared\MainNavbar\index.vue                       | Vue        |         48 |          2 |          6 |         56 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\shared\backlogTask\index.vue                      | Vue        |         74 |          1 |         16 |         91 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\shared\searchTask\index.vue                       | Vue        |          1 |          0 |         -1 |          0 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\taskDetail\Comment.vue                            | Vue        |          5 |          0 |          1 |          6 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\components\taskDetail\index.vue                              | Vue        |        145 |         -1 |        -37 |        107 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\stores\projectStores\userStore\user.ts                       | TypeScript |         51 |          1 |          8 |         60 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\views\Filter\index.vue                                       | Vue        |          4 |         -1 |          5 |          8 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\views\Home\index.vue                                         | Vue        |         -1 |          0 |          0 |         -1 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\views\IssueType\index.vue                                    | Vue        |         -6 |          0 |          0 |         -6 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\src\views\waitSharePage\index.vue                                | Vue        |         -1 |          0 |          0 |         -1 |
| c:\Users\admin\drive\Documents\GitHub\todo-list-client\vite.config.ts                                                   | TypeScript |          0 |          1 |          0 |          1 |
| Total                                                                                                                   |            |      5,706 |         14 |         65 |      5,785 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
